,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15
0,0.5625,0.5833333134651184,0.6319444179534912,0.7013888955116272,0.75,0.8055555820465088,0.8055555820465088,0.8055555820465088,0.8125,0.8472222089767456,0.8402777910232544,0.8958333134651184,0.8888888955116272,0.9097222089767456,0.8958333134651184
1,0.5833333134651184,0.5902777910232544,0.6041666865348816,0.6527777910232544,0.6736111044883728,0.7361111044883728,0.7777777910232544,0.7916666865348816,0.8402777910232544,0.8541666865348816,0.8611111044883728,0.8611111044883728,0.8611111044883728,0.875,0.8819444179534912
2,0.5208333134651184,0.5833333134651184,0.5972222089767456,0.6111111044883728,0.6527777910232544,0.6944444179534912,0.7430555820465088,0.7291666865348816,0.7986111044883728,0.8333333134651184,0.8611111044883728,0.8541666865348816,0.8611111044883728,0.875,0.875
3,0.4930555522441864,0.5069444179534912,0.5625,0.7013888955116272,0.7430555820465088,0.7986111044883728,0.8263888955116272,0.8541666865348816,0.8611111044883728,0.8680555820465088,0.8680555820465088,0.875,0.8819444179534912,0.8888888955116272,0.8958333134651184
4,0.5,0.5277777910232544,0.6111111044883728,0.7361111044883728,0.7638888955116272,0.7777777910232544,0.7847222089767456,0.8125,0.8194444179534912,0.8472222089767456,0.8680555820465088,0.875,0.875,0.8819444179534912,0.8958333134651184
5,0.5,0.6041666865348816,0.6597222089767456,0.7291666865348816,0.7777777910232544,0.8055555820465088,0.8194444179534912,0.8888888955116272,0.9027777910232544,0.9097222089767456,0.9166666865348816,0.9305555820465088,0.9513888955116272,0.9513888955116272,0.9513888955116272
6,0.5,0.6180555820465088,0.6805555820465088,0.6736111044883728,0.6875,0.7013888955116272,0.7361111044883728,0.7430555820465088,0.75,0.7569444179534912,0.7569444179534912,0.7708333134651184,0.7777777910232544,0.8055555820465088,0.8402777910232544
7,0.4930555522441864,0.6111111044883728,0.6527777910232544,0.7222222089767456,0.7847222089767456,0.8125,0.8680555820465088,0.875,0.8819444179534912,0.8819444179534912,0.8819444179534912,0.875,0.8819444179534912,0.9027777910232544,0.9097222089767456
8,0.5,0.5,0.5,0.5138888955116272,0.5972222089767456,0.6527777910232544,0.7013888955116272,0.75,0.8194444179534912,0.8680555820465088,0.8888888955116272,0.8819444179534912,0.8541666865348816,0.8541666865348816,0.8541666865348816
9,0.6180555820465088,0.6805555820465088,0.7569444179534912,0.7638888955116272,0.7986111044883728,0.8194444179534912,0.8263888955116272,0.8333333134651184,0.8541666865348816,0.8541666865348816,0.8611111044883728,0.8611111044883728,0.8680555820465088,0.875,0.8819444179534912
